PID,DID,Paper Title,Conference,Year
P002,D02,"XDA: Accurate, Robust Disassembly with Transfer Learning",NDSS,2021
P003,D02,DeepDi: Learning a Relational Graph Convolutional Network Model on Instructions for Fast and Accurate Disassembly,USENIX Security,2022
P004,D02,Tady: A Neural Disassembler without Structural Constraint Violations,USENIX Security,2025
P005,D02,Recognizing Functions in Binaries with Neural Networks,USENIX Security,2015
P006,D02,Semantics-Aware Machine Learning for Function Recognition in Binary Code,ICSME,2017
P007,D02,FunProbe: Probing Functions from Binary Code through Probabilistic Analysis,ESEC/FSE,2023
P008,D03,Neutaint: Efficient Dynamic Taint Analysis with Neural Networks,S&P,2020
P009,D03,FITS: Inferring Intermediate Taint Sources for Effective Vulnerability Analysis of IoT Device Firmware,ASPLOS,2023
P010,D03,LLM-Powered Static Binary Taint Analysis,TOSEM,2025
P011,D03,One Engine To Serve ’em All: Inferring Taint Rules Without Architectural Semantics,NDSS,2019
P012,D03,NeuDep: Neural Binary Memory Dependence Analysis,ESEC/FSE,2022
P013,D03,DEEPVSA: Facilitating Value-set Analysis with Deep Learning for Postmortem Program Analysis,USENIX Security,2019
P014,D04,CALLEE: Recovering Call Graphs for Binaries With Transfer and Contrastive Learning,TDSC,2025
P015,D05,BinGo: Cross-Architecture Cross-OS Binary Search,FSE,2016
P016,D05,Order Matters: Semantic-Aware Neural Networks for Binary Code Similarity Detection,AAAI,2020
P017,D05,CodeCMR: Cross-Modal Retrieval For Function-Level Binary Source Code Matching,NeurIPS,2020
P018,D05,Asteria: Deep Learning-based AST-Encoding for Cross-platform Binary Code Similarity Detection,DSN,2021
P019,D05,jTrans: jump-aware transformer for binary code similarity detection,ISSTA,2022
P020,D05,Practical Binary Code Similarity Detection with BERT-based Transferable Similarity Learning,ACSAC,2022
P021,D05,Learning Approximate Execution Semantics From Traces for Binary Function Similarity,TSE,2023
P022,D05,Cross-Inlining Binary Function Similarity Detection,ICSE,2024
P023,D05,BinAug: Enhancing Binary Similarity Analysis with Low-Cost Input Repairing,ICSE,2024
P024,D05,Code is not Natural Language: Unlock the Power of Semantics-Oriented Graph Representation for Binary Code Similarity Detection,USENIX Security,2024
P025,D05,BinaryAI: Binary Software Composition Analysis via Intelligent Binary Source Code Matching,ICSE,2024
P026,D05,Improving ML-based Binary Function Similarity Detection by Assessing and Deprioritizing Control Flow Graph Features,USENIX Security,2024
P027,D05,Transforming Generic Coder LLMs to Effective Binary Code Embedding Models for Similarity Detection,NeurIPS,2025
P028,D05,Neural Network-based Graph Embedding for Cross-Platform Binary Code Similarity Detection,CCS,2017
P029,D05,Safe: Self-attentive function embeddings for binary similarity,DIMVA,2019
P030,D05,Graph matching networks for learning the similarity of graph structured objects,ICML,2019
P031,D05,Neural Machine Translation Inspired Binary Code Similarity Comparison beyond Function Pairs,NDSS,2019
P032,D05,Asm2Vec: Boosting Static Representation Robustness for Binary Clone Search against Code Obfuscation and Compiler Optimization,S&P,2019
P034,D05,Improving Cross-Platform Binary Analysis using Representation Learning via Graph Alignment,ISSTA,2022
P035,D05,Exploring GNN Based Program Embedding Technologies for Binary Related Tasks,ICPC,2022
P038,D21,Source Code Foundation Models are Transferable Binary Analysis Knowledge Bases,NeurIPS,2024
P039,D05,CFG2VEC: Hierarchical Graph Neural Network for Cross-Architectural Software Reverse Engineering,ICSE-SEIP,2023
P040,D06,Learning to Explore Paths for Symbolic Execution,CCS,2021
P041,D07,OSPREY: Recovery of Variable and Data Structure via Probabilistic Analysis for Stripped Binary,S&P,2021
P042,D07,ReSym: Harnessing LLMs to Recover Variable and Data Structure Symbols from Stripped Binaries,CCS,2024
P043,D07,TypeForge: Synthesizing and Selecting Best-Fit Composite Data Types for Stripped Binaries,S&P,2025
P044,D08,StateFormer: Fine-Grained Type Recovery from Binaries using Generative State Modeling,FSE,2021
P045,D08,TypeMiner: Recovering Types in Binary Programs using Machine Learning,DIMVA,2019
P046,D08,Type Learning for Binaries and Its Applications,IEEE Transactions on Reliability,2019
P047,D08,CATI: Context-Assisted Type Inference from Stripped Binaries,DSN,2020
P048,D08,TYGR: Type Inference on Stripped Binaries using Graph Neural Networks,USENIX Security,2024
P049,D08,TRex: Practical Type Reconstruction for Binary Code,USENIX Security,2025
P050,D09,Neural Nets Can Learn Function Type Signatures From Binaries,USENIX Security,2017
P051,D09,Recover Function Signature from Combined Constraints,CCS,2025
P053,D10,Probabilistic Naming of Functions in Stripped Binaries,ACSAC,2020
P054,D10,Beyond Classification: Inferring Function Names in Stripped Binaries via Domain Adapted LLMs,NDSS,2025
P055,D10,Neural Reverse Engineering of Stripped Binaries using Augmented Control Flow Graphs,OOPSLA,2020
P056,D10,A lightweight framework for function name reassignment based on large-scale stripped binaries,ISSTA,2021
P057,D10,SymLM: Predicting Function Names in Stripped Binaries via ContextSensitive Execution-Aware Code Embeddings,CCS,2022
P058,D10,A Transformer-based Function Symbol Name Inference Model from an Assembly Language for Binary Reversing,AsiaCCS,2023
P059,D10,XFL: Naming Functions in Binaries with Extreme Multi-label Learning,S&P,2023
P062,D10,BLens: Contrastive Captioning of Binary Functions using Ensemble Embedding,USENIX Security,2025
P063,D11,Debin: Predicting Debug Information in Stripped Binaries,CCS,2018
P064,D11,Meaningful Variable Names for Decompiled Code: A Machine Translation Approach,ICPC,2018
P065,D11,DIRE: A Neural Approach to Decompiled Identifier Naming,ASE,2019
P066,D11,Augmenting Decompiler Output with Learned Variable Names and Types,USENIX Security,2022
P067,D11,"“Len or index or count, anything but v1”: Predicting Variable Names in Decompilation Output with Transfer Learning",S&P,2024
P068,D11,Unleashing the Power of Generative Model in Recovering Variable Names from Stripped Binary,NDSS,2025
P070,D12,When Coding Style Survives Compilation: De-anonymizing Programmers from Executable Binaries,NDSS,2018
P072,D12,BinMLM: Binary Authorship Verification with Flow-aware Mixture-of-Shared Language Model,SANER,2022
P073,D13,Fine-Grained Compiler Identification With Sequence-Oriented Neural Modeling,IEEE Access,2021
P075,D13,Improving Security Tasks Using Compiler Provenance Information Recovered At the Binary-Level,CCS,2023
P077,D14,A Weak Coupling of Semi-Supervised Learning with Generative Adversarial Networks for Malware Classification,ICPR,2020
